jupyter-book==0.13.1
  - click [required: >=7.1,<9, installed: 8.1.3]
        - MarkupSafe [required: >=2.0, installed: 2.1.2]
      - packaging [required: Any, installed: 23.0]
      - Pygments [required: >=2.0, installed: 2.14.0]
      - requests [required: >=2.5.0, installed: 2.28.2]
        - certifi [required: >=2017.4.17, installed: 2022.12.7]
        - charset-normalizer [required: >=2,<4, installed: 3.1.0]
        - idna [required: >=2.5,<4, installed: 3.4]
        - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.14]
      - snowballstemmer [required: >=1.1, installed: 2.2.0]
      - sphinxcontrib-applehelp [required: Any, installed: 1.0.4]
      - sphinxcontrib-devhelp [required: Any, installed: 1.0.2]
      - sphinxcontrib-htmlhelp [required: >=2.0.0, installed: 2.0.1]
      - sphinxcontrib-jsmath [required: Any, installed: 1.0.1]
      - sphinxcontrib-qthelp [required: Any, installed: 1.0.3]
      - sphinxcontrib-serializinghtml [required: >=1.1.5, installed: 1.1.5]
  - sphinx-togglebutton [required: Any, installed: 0.3.2]
    - docutils [required: Any, installed: 0.17.1]
    - setuptools [required: Any, installed: 65.6.3]
    - sphinx [required: Any, installed: 4.5.0]
      - alabaster [required: >=0.7,<0.8, installed: 0.7.13]
      - babel [required: >=1.3, installed: 2.12.1]
      - docutils [required: >=0.14,<0.18, installed: 0.17.1]
      - imagesize [required: Any, installed: 1.4.1]
      - importlib-metadata [required: >=4.4, installed: 6.0.0]
        - zipp [required: >=0.5, installed: 3.15.0]
      - Jinja2 [required: >=2.3, installed: 3.1.2]
        - MarkupSafe [required: >=2.0, installed: 2.1.2]
      - packaging [required: Any, installed: 23.0]
      - Pygments [required: >=2.0, installed: 2.14.0]
      - requests [required: >=2.5.0, installed: 2.28.2]
        - certifi [required: >=2017.4.17, installed: 2022.12.7]
        - charset-normalizer [required: >=2,<4, installed: 3.1.0]
        - idna [required: >=2.5,<4, installed: 3.4]
        - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.14]
      - snowballstemmer [required: >=1.1, installed: 2.2.0]
      - sphinxcontrib-applehelp [required: Any, installed: 1.0.4]
      - sphinxcontrib-devhelp [required: Any, installed: 1.0.2]
      - sphinxcontrib-htmlhelp [required: >=2.0.0, installed: 2.0.1]
      - sphinxcontrib-jsmath [required: Any, installed: 1.0.1]
      - sphinxcontrib-qthelp [required: Any, installed: 1.0.3]
      - sphinxcontrib-serializinghtml [required: >=1.1.5, installed: 1.1.5]
    - wheel [required: Any, installed: 0.38.4]
  - sphinxcontrib-bibtex [required: >=2.2.0,<=2.5.0, installed: 2.5.0]
    - docutils [required: >=0.8, installed: 0.17.1]
    - importlib-metadata [required: >=3.6, installed: 6.0.0]
      - zipp [required: >=0.5, installed: 3.15.0]
    - pybtex [required: >=0.24, installed: 0.24.0]
      - latexcodec [required: >=1.0.4, installed: 2.0.1]
        - six [required: >=1.4.1, installed: 1.16.0]
      - PyYAML [required: >=3.01, installed: 6.0]
      - six [required: Any, installed: 1.16.0]
    - pybtex-docutils [required: >=1.0.0, installed: 1.0.2]
      - docutils [required: >=0.8, installed: 0.17.1]
      - pybtex [required: >=0.16, installed: 0.24.0]
        - latexcodec [required: >=1.0.4, installed: 2.0.1]
          - six [required: >=1.4.1, installed: 1.16.0]
        - PyYAML [required: >=3.01, installed: 6.0]
        - six [required: Any, installed: 1.16.0]
    - Sphinx [required: >=2.1, installed: 4.5.0]
      - alabaster [required: >=0.7,<0.8, installed: 0.7.13]
      - babel [required: >=1.3, installed: 2.12.1]
      - docutils [required: >=0.14,<0.18, installed: 0.17.1]
      - imagesize [required: Any, installed: 1.4.1]
      - importlib-metadata [required: >=4.4, installed: 6.0.0]
        - zipp [required: >=0.5, installed: 3.15.0]
      - Jinja2 [required: >=2.3, installed: 3.1.2]
        - MarkupSafe [required: >=2.0, installed: 2.1.2]
      - packaging [required: Any, installed: 23.0]
      - Pygments [required: >=2.0, installed: 2.14.0]
      - requests [required: >=2.5.0, installed: 2.28.2]
        - certifi [required: >=2017.4.17, installed: 2022.12.7]
        - charset-normalizer [required: >=2,<4, installed: 3.1.0]
        - idna [required: >=2.5,<4, installed: 3.4]
        - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.14]
      - snowballstemmer [required: >=1.1, installed: 2.2.0]
      - sphinxcontrib-applehelp [required: Any, installed: 1.0.4]
      - sphinxcontrib-devhelp [required: Any, installed: 1.0.2]
      - sphinxcontrib-htmlhelp [required: >=2.0.0, installed: 2.0.1]
      - sphinxcontrib-jsmath [required: Any, installed: 1.0.1]
      - sphinxcontrib-qthelp [required: Any, installed: 1.0.3]
      - sphinxcontrib-serializinghtml [required: >=1.1.5, installed: 1.1.5]

